H	WMN263P1	1	1424424	cdc45615029aad2bf39674e4761a44fbf2a1bc25f19eb0abd1e47a073439382e	b532d2b62e063d83bd7dbf8886c3bc1f2ef3810cfd74414d424cc0469b720cf9	45010	cd9757f9c593a31f558ed57f855ac638fb9f00652273083837e9e1c2ee3abd93
M	73	11480	11362	118	66365	38	0	277	417
E	274492	98f2884e19fbe95679347c7cd1e55e70a8ee3dbc12f8d894be058164e646e03f	80	11
V	311718	8b4b28c1b9378a9aaf5e516ed9bbb14a0a21b2bed50e4f650046225651aa37db	10	16	152	12	255
F	NONE	(x,y,z)
F	CLOCKWISE_90	(x,y,z)->(-z,y,x)
F	CLOCKWISE_180	(x,y,z)->(-x,y,-z)
F	COUNTERCLOCKWISE_90	(x,y,z)->(z,y,-x)
F	LEFT_RIGHT	(x,y,z)->(x,y,-z)
F	FRONT_BACK	(x,y,z)->(-x,y,z)
F	mirrorOrder	mirror-before-rotation
W	ignoreEntities	true
W	keepLiquids	true
W	finalizeEntities	false
W	knownShape	false
W	nbtBarrierFlags	820
W	writeFlags	2
P	net.minecraft.world.level.levelgen.structure.templatesystem.BlockIgnoreProcessor:STRUCTURE_BLOCK
R	896	6	3	0	0	0	1	5	4
R	901	6	3	6	0	0	1	3	5
R	904	6	3	10	0	0	1	5	4
R	909	7	3	0	0	0	1	5	4
R	914	7	3	6	0	0	0	1	5
R	915	7	3	8	0	0	0	1	5
R	916	7	3	10	0	0	1	5	4
R	921	8	3	0	0	0	1	5	4
R	926	8	3	6	0	0	1	3	5
R	929	8	3	10	0	0	1	5	4
R	934	9	3	0	0	0	1	5	4
R	939	9	3	10	0	0	1	5	4
R	944	10	3	0	0	0	1	15	4
R	959	11	3	0	0	0	1	15	4
R	974	12	3	0	0	0	1	15	4
R	989	13	3	0	0	0	1	15	4
R	1004	14	3	0	0	0	1	15	4
R	1019	0	4	0	0	0	1	15	4
R	1034	1	4	0	0	0	1	15	4
R	1049	2	4	0	0	0	1	15	4
R	1064	3	4	0	0	0	1	15	4
R	1079	4	4	0	0	0	1	15	4
R	1094	5	4	0	0	0	1	5	4
R	1099	5	4	10	0	0	1	5	4
R	1104	6	4	0	0	0	1	5	4
R	1109	6	4	6	0	0	1	3	5
R	1112	6	4	10	0	0	1	5	4
R	1117	7	4	0	0	0	1	5	4
R	1122	7	4	6	0	0	0	1	5
R	1123	7	4	8	0	0	0	1	5
R	1124	7	4	10	0	0	1	5	4
R	1129	8	4	0	0	0	1	5	4
R	1134	8	4	6	0	0	1	3	5
R	1137	8	4	10	0	0	1	5	4
R	1142	9	4	0	0	0	1	5	4
R	1147	9	4	10	0	0	1	5	4
R	1152	10	4	0	0	0	1	15	4
R	1167	11	4	0	0	0	1	15	4
R	1182	12	4	0	0	0	1	15	4
R	1197	13	4	0	0	0	1	15	4
R	1212	14	4	0	0	0	1	15	4
R	1227	0	5	0	0	0	1	15	4
R	1242	1	5	0	0	0	1	15	4
R	1257	2	5	0	0	0	1	15	4
R	1272	3	5	0	0	0	1	15	4
R	1287	4	5	0	0	0	1	15	4
R	1302	5	5	0	0	0	1	5	4
R	1307	5	5	10	0	0	1	5	4
R	1312	6	5	0	0	0	1	5	4
R	1317	6	5	6	0	0	1	3	5
R	1320	6	5	10	0	0	1	5	4
R	1325	7	5	0	0	0	1	5	4
R	1330	7	5	6	0	0	1	3	5
R	1333	7	5	10	0	0	1	5	4
R	1338	8	5	0	0	0	1	5	4
R	1343	8	5	6	0	0	1	3	5
R	1346	8	5	10	0	0	1	5	4
R	1351	9	5	0	0	0	1	5	4
R	1356	9	5	10	0	0	1	5	4
R	1361	10	5	0	0	0	1	15	4
R	1376	11	5	0	0	0	1	15	4
R	1391	12	5	0	0	0	1	15	4
R	1406	13	5	0	0	0	1	15	4
R	1421	14	5	0	0	0	1	15	4
R	1436	0	6	0	0	0	1	15	4
R	1451	1	6	0	0	0	1	15	4
R	1466	2	6	0	0	0	1	15	4
R	1481	3	6	0	0	0	1	15	4
R	1496	4	6	0	0	0	1	15	4
R	1511	5	6	0	0	0	1	5	4
R	1516	5	6	10	0	0	1	5	4
R	1521	6	6	0	0	0	1	5	4
R	1526	6	6	10	0	0	1	5	4
R	1531	7	6	0	0	0	1	5	4
R	1536	7	6	10	0	0	1	5	4
R	1541	8	6	0	0	0	1	5	4
R	1546	8	6	10	0	0	1	5	4
R	1551	9	6	0	0	0	1	5	4
R	1556	9	6	10	0	0	1	5	4
R	1561	10	6	0	0	0	1	15	4
R	1576	11	6	0	0	0	1	15	4
R	1591	12	6	0	0	0	1	15	4
R	1606	13	6	0	0	0	1	15	4
R	1621	14	6	0	0	0	1	15	4
R	1636	0	7	0	0	0	1	15	4
R	1651	1	7	0	0	0	1	15	4
R	1666	2	7	0	0	0	1	15	4
R	1681	3	7	0	0	0	1	15	4
R	1696	4	7	0	0	0	1	4	4
R	1700	4	7	11	0	0	1	4	4
R	1704	5	7	0	0	0	1	4	4
R	1708	5	7	11	0	0	1	4	4
R	1712	6	7	0	0	0	1	4	4
R	1716	6	7	11	0	0	1	4	4
R	1720	7	7	0	0	0	1	4	4
R	1724	7	7	11	0	0	1	4	4
R	1728	8	7	0	0	0	1	4	4
R	1732	8	7	11	0	0	1	4	4
R	1736	9	7	0	0	0	1	4	4
R	1740	9	7	11	0	0	1	4	4
R	1744	10	7	0	0	0	1	4	4
R	1748	10	7	11	0	0	1	4	4
R	1752	11	7	0	0	0	1	15	4
R	1767	12	7	0	0	0	1	15	4
R	1782	13	7	0	0	0	1	15	4
R	1797	14	7	0	0	0	1	15	4
R	1812	0	8	0	0	0	1	15	4
R	1827	1	8	0	0	0	1	15	4
R	1842	2	8	0	0	0	1	15	4
R	1857	3	8	0	0	0	1	15	4
R	1872	4	8	0	0	0	1	4	4
R	1876	4	8	5	0	0	1	5	4
R	1881	4	8	11	0	0	1	4	4
R	1885	5	8	0	0	0	1	15	4
R	1900	6	8	0	0	0	1	15	4
R	1915	7	8	0	0	0	1	15	4
R	1930	8	8	0	0	0	1	15	4
R	1945	9	8	0	0	0	1	15	4
R	1960	10	8	0	0	0	1	4	4
R	1964	10	8	5	0	0	1	5	4
R	1969	10	8	11	0	0	1	4	4
R	1973	11	8	0	0	0	1	15	4
R	1988	12	8	0	0	0	1	15	4
R	2003	13	8	0	0	0	1	15	4
R	2018	14	8	0	0	0	1	15	4
R	2033	0	9	0	0	0	1	15	4
R	2048	1	9	0	0	0	1	15	4
R	2063	2	9	0	0	0	1	15	4
R	2078	3	9	0	0	0	1	15	4
R	2093	4	9	0	0	0	1	4	4
R	2097	4	9	5	0	0	1	5	4
R	2102	4	9	11	0	0	1	4	4
R	2106	5	9	0	0	0	1	15	4
R	2121	6	9	0	0	0	1	15	4
R	2136	7	9	0	0	0	1	15	4
R	2151	8	9	0	0	0	1	15	4
R	2166	9	9	0	0	0	1	15	4
R	2181	10	9	0	0	0	1	4	4
R	2185	10	9	5	0	0	1	5	4
R	2190	10	9	11	0	0	1	4	4
R	2194	11	9	0	0	0	1	15	4
R	2209	12	9	0	0	0	1	15	4
R	2224	13	9	0	0	0	1	15	4
R	2239	14	9	0	0	0	1	15	4
R	2254	0	10	0	0	0	1	15	4
R	2269	1	10	0	0	0	1	15	4
R	2284	2	10	0	0	0	1	15	4
R	2299	3	10	0	0	0	1	15	4
R	2314	4	10	0	0	0	1	4	4
R	2318	4	10	5	0	0	1	5	4
R	2323	4	10	11	0	0	1	4	4
R	2327	5	10	0	0	0	1	15	4
R	2342	6	10	0	0	0	1	15	4
R	2357	7	10	0	0	0	1	15	4
R	2372	8	10	0	0	0	1	15	4
R	2387	9	10	0	0	0	1	15	4
R	2402	10	10	0	0	0	1	4	4
R	2406	10	10	5	0	0	1	5	4
R	2411	10	10	11	0	0	1	4	4
R	2415	11	10	0	0	0	1	15	4
R	2430	12	10	0	0	0	1	15	4
R	2445	13	10	0	0	0	1	15	4
R	2460	14	10	0	0	0	1	15	4
T	minecraft:woodland_mansion/carpet_east	2	1	5	2	4	4	0	8	0	d0aaac8e713ecf936b719d2d499180433c2c5abb5712e1fe88d0286213615c2c	437	4feda9548d5e6095ebce3fa52e4d1378d0871eaa9cfabe0637c85b5713749747
S	minecraft:red_carpet
S	minecraft:white_carpet
R	0	0	0	1	0	0	1	3	0
R	3	1	0	0	0	0	0	1	1
R	4	1	0	1	0	0	1	3	0
R	7	1	0	4	0	0	0	1	1
T	minecraft:woodland_mansion/carpet_north	5	1	2	2	5	5	0	8	0	cfcaec9b9f1d85918b08d6880bf64e14f8aa508c6a1342482bc70bdafc4058c5	437	8bd90cfac2add99722093ddd582d2b3547010423c2a258666d030d1252e39b9f
S	minecraft:white_carpet
S	minecraft:red_carpet
R	0	0	0	0	0	0	0	1	0
R	1	1	0	0	0	0	1	2	1
R	3	2	0	0	0	0	1	2	1
R	5	3	0	0	0	0	1	2	1
R	7	4	0	0	0	0	0	1	0
T	minecraft:woodland_mansion/carpet_south_1	8	8	3	8	73	73	0	172	0	6e1657ecfee4d4bd5987435d1ad31fe5f7722fdd23b0f2161acdafed9c59203d	6696	91e5854f58c071b04c373511f9b4cf0dd41167f8cf6fd35ac6e7b7bc2aecc6fa
S	minecraft:birch_planks
S	minecraft:dark_oak_planks
S	minecraft:white_carpet
S	minecraft:red_carpet
S	minecraft:air
S	minecraft:dark_oak_fence[east=false, north=false, south=false, waterlogged=false, west=true]
S	minecraft:dark_oak_fence[east=true, north=false, south=false, waterlogged=false, west=false]
S	minecraft:torch
R	0	0	0	0	0	0	1	3	0
R	3	1	0	0	0	0	1	3	0
R	6	2	0	0	0	0	1	3	0
R	9	3	0	0	0	0	1	3	0
R	12	4	0	0	0	0	1	3	0
R	15	5	0	0	0	0	1	3	0
R	18	6	0	0	0	0	1	3	0
R	21	7	0	0	0	0	1	3	0
R	24	0	1	2	1	0	0	2	1
R	26	7	1	2	0	0	0	1	1
R	27	0	2	2	1	0	0	2	1
R	29	7	2	2	0	0	0	1	1
R	30	0	3	2	1	0	0	2	1
R	32	7	3	2	0	0	0	1	1
R	33	0	4	2	1	0	0	2	1
R	35	7	4	2	0	0	0	1	1
R	36	0	5	2	1	0	0	2	1
R	38	7	5	2	0	0	0	1	1
R	39	0	6	2	1	0	0	2	1
R	41	7	6	2	0	0	0	1	1
R	42	0	7	2	1	0	0	2	1
R	44	7	7	2	0	0	0	1	1
R	45	2	1	1	0	0	1	2	2
R	47	3	1	0	0	0	1	3	3
R	50	4	1	0	0	0	1	3	3
R	53	5	1	0	0	0	1	3	3
R	56	6	1	1	0	0	1	2	2
R	58	1	2	0	0	0	1	2	4
R	60	2	2	0	0	0	1	3	4
R	63	3	2	0	0	0	1	3	4
R	66	4	2	0	0	0	1	3	4
R	69	5	2	0	0	0	1	3	4
R	72	6	2	0	0	0	1	3	4
R	75	7	2	0	0	0	1	2	4
R	77	1	3	0	0	0	1	2	4
R	79	2	3	0	0	0	1	3	4
R	82	3	3	0	0	0	1	3	4
R	85	4	3	0	0	0	1	3	4
R	88	5	3	0	0	0	1	3	4
R	91	6	3	0	0	0	1	3	4
R	94	7	3	0	0	0	1	2	4
R	96	1	4	0	0	0	1	2	4
R	98	2	4	0	0	0	1	2	4
R	100	2	4	2	0	0	0	1	5
R	101	3	4	0	0	0	1	3	4
R	104	4	4	0	0	0	1	3	4
R	107	5	4	0	0	0	1	3	4
R	110	6	4	0	0	0	1	2	4
R	112	6	4	2	0	0	0	1	6
R	113	7	4	0	0	0	1	2	4
R	115	1	5	0	0	0	1	2	4
R	117	2	5	0	0	0	1	2	4
R	119	2	5	2	0	0	0	1	7
R	120	3	5	0	0	0	1	3	4
R	123	4	5	0	0	0	1	3	4
R	126	5	5	0	0	0	1	3	4
R	129	6	5	0	0	0	1	2	4
R	131	6	5	2	0	0	0	1	7
R	132	7	5	0	0	0	1	2	4
R	134	1	6	0	0	0	1	2	4
R	136	2	6	0	0	0	1	3	4
R	139	3	6	0	0	0	1	3	4
R	142	4	6	0	0	0	1	3	4
R	145	5	6	0	0	0	1	3	4
R	148	6	6	0	0	0	1	3	4
R	151	7	6	0	0	0	1	2	4
R	153	1	7	0	0	0	1	2	4
R	155	2	7	0	0	0	1	3	4
R	158	3	7	0	0	0	1	3	4
R	161	4	7	0	0	0	1	3	4
R	164	5	7	0	0	0	1	3	4
R	167	6	7	0	0	0	1	3	4
R	170	7	7	0	0	0	1	2	4
T	minecraft:woodland_mansion/carpet_south_2	8	11	3	10	103	103	0	239	0	94cac155dbaf12199989321412e641478b2e3a77c8789bd64bc8ac54ece24ced	9334	04f8efb0b56813c09150190773d77cf7894f51ce1d2e895018aedf3d89d0c1e0
S	minecraft:birch_planks
S	minecraft:dark_oak_planks
S	minecraft:white_carpet
S	minecraft:red_carpet
S	minecraft:air
S	minecraft:dark_oak_fence[east=false, north=false, south=false, waterlogged=false, west=true]
S	minecraft:dark_oak_fence[east=true, north=false, south=false, waterlogged=false, west=false]
S	minecraft:torch
S	minecraft:dark_oak_stairs[facing=west, half=top, shape=straight, waterlogged=false]
S	minecraft:dark_oak_stairs[facing=east, half=top, shape=straight, waterlogged=false]
R	0	0	0	0	0	0	1	3	0
R	3	1	0	0	0	0	1	3	0
R	6	2	0	0	0	0	1	3	0
R	9	3	0	0	0	0	1	3	0
R	12	4	0	0	0	0	1	3	0
R	15	5	0	0	0	0	1	3	0
R	18	6	0	0	0	0	1	3	0
R	21	7	0	0	0	0	1	3	0
R	24	0	1	2	1	0	0	2	1
R	26	7	1	2	0	0	0	1	1
R	27	0	2	2	1	0	0	2	1
R	29	7	2	2	0	0	0	1	1
R	30	0	3	2	1	0	0	2	1
R	32	7	3	2	0	0	0	1	1
R	33	0	4	2	1	0	0	2	1
R	35	7	4	2	0	0	0	1	1
R	36	0	5	2	1	0	0	2	1
R	38	7	5	2	0	0	0	1	1
R	39	0	6	2	1	0	0	2	1
R	41	7	6	2	0	0	0	1	1
R	42	0	7	2	1	0	0	2	1
R	44	7	7	2	0	0	0	1	1
R	45	0	8	2	1	0	0	2	1
R	47	7	8	2	0	0	0	1	1
R	48	0	9	2	1	0	0	2	1
R	50	7	9	2	0	0	0	1	1
R	51	0	10	2	1	0	0	2	1
R	53	7	10	2	0	0	0	1	1
R	54	2	1	1	0	0	1	2	2
R	56	3	1	0	0	0	1	3	3
R	59	4	1	0	0	0	1	3	3
R	62	5	1	0	0	0	1	3	3
R	65	6	1	1	0	0	1	2	2
R	67	1	2	0	0	0	1	2	4
R	69	2	2	0	0	0	1	3	4
R	72	3	2	0	0	0	1	3	4
R	75	4	2	0	0	0	1	3	4
R	78	5	2	0	0	0	1	3	4
R	81	6	2	0	0	0	1	3	4
R	84	7	2	0	0	0	1	2	4
R	86	1	3	0	0	0	1	2	4
R	88	2	3	0	0	0	1	3	4
R	91	3	3	0	0	0	1	3	4
R	94	4	3	0	0	0	1	3	4
R	97	5	3	0	0	0	1	3	4
R	100	6	3	0	0	0	1	3	4
R	103	7	3	0	0	0	1	2	4
R	105	1	4	0	0	0	1	2	4
R	107	2	4	0	0	0	1	2	4
R	109	2	4	2	0	0	0	1	5
R	110	3	4	0	0	0	1	3	4
R	113	4	4	0	0	0	1	3	4
R	116	5	4	0	0	0	1	3	4
R	119	6	4	0	0	0	1	2	4
R	121	6	4	2	0	0	0	1	6
R	122	7	4	0	0	0	1	2	4
R	124	1	5	0	0	0	1	2	4
R	126	2	5	0	0	0	1	2	4
R	128	2	5	2	0	0	0	1	7
R	129	3	5	0	0	0	1	3	4
R	132	4	5	0	0	0	1	3	4
R	135	5	5	0	0	0	1	3	4
R	138	6	5	0	0	0	1	2	4
R	140	6	5	2	0	0	0	1	7
R	141	7	5	0	0	0	1	2	4
R	143	1	6	0	0	0	1	2	4
R	145	2	6	0	0	0	1	3	4
R	148	3	6	0	0	0	1	3	4
R	151	4	6	0	0	0	1	3	4
R	154	5	6	0	0	0	1	3	4
R	157	6	6	0	0	0	1	3	4
R	160	7	6	0	0	0	1	2	4
R	162	1	7	0	0	0	1	2	4
R	164	2	7	0	0	0	1	3	4
R	167	3	7	0	0	0	1	3	4
R	170	4	7	0	0	0	1	3	4
R	173	5	7	0	0	0	1	3	4
R	176	6	7	0	0	0	1	3	4
R	179	7	7	0	0	0	1	2	4
R	181	1	8	0	0	0	1	2	4
R	183	2	8	0	0	0	1	3	4
R	186	3	8	0	0	0	1	3	4
R	189	4	8	0	0	0	1	3	4
R	192	5	8	0	0	0	1	3	4
R	195	6	8	0	0	0	1	3	4
R	198	7	8	0	0	0	1	2	4
R	200	0	9	0	1	0	0	2	4
R	202	1	9	1	1	0	-1	2	4
R	204	2	9	1	0	0	1	2	4
R	206	3	9	0	0	0	1	3	4
R	209	4	9	0	0	0	1	3	4
R	212	5	9	0	0	0	1	3	4
R	215	6	9	0	0	0	1	3	4
R	218	7	9	0	0	0	1	2	4
R	220	1	10	0	0	0	1	2	4
R	222	2	10	0	0	0	1	2	4
R	224	2	10	2	0	0	0	1	8
R	225	3	10	0	0	0	1	3	4
R	228	4	10	0	0	0	1	3	4
R	231	5	10	0	0	0	1	3	4
R	234	6	10	0	0	0	1	2	4
R	236	6	10	2	0	0	0	1	9
R	237	7	10	0	0	0	1	2	4
T	minecraft:woodland_mansion/carpet_west_1	3	8	8	8	46	46	0	172	0	b7ab03a4b2ad005432b62dbd1cac06e41bbed7ef6a7e8ab9fde7452267cdb099	6696	ecbaa96a8ba5225d77544bcc93c4a36f74d9b79605ef752d9ea65b8fe52c42b9
S	minecraft:birch_planks
S	minecraft:dark_oak_planks
S	minecraft:white_carpet
S	minecraft:red_carpet
S	minecraft:air
S	minecraft:dark_oak_fence[east=false, north=true, south=false, waterlogged=false, west=false]
S	minecraft:dark_oak_fence[east=false, north=false, south=true, waterlogged=false, west=false]
S	minecraft:torch
R	0	0	0	0	0	0	1	8	0
R	8	1	0	0	0	0	1	8	0
R	16	2	0	0	0	0	1	8	0
R	24	0	1	0	0	0	1	2	1
R	26	0	1	7	0	0	0	1	1
R	27	0	2	0	0	0	1	2	1
R	29	0	2	7	0	0	0	1	1
R	30	0	3	0	0	0	1	2	1
R	32	0	3	7	0	0	0	1	1
R	33	0	4	0	0	0	1	2	1
R	35	0	4	7	0	0	0	1	1
R	36	0	5	0	0	0	1	2	1
R	38	0	5	7	0	0	0	1	1
R	39	0	6	0	0	0	1	2	1
R	41	0	6	7	0	0	0	1	1
R	42	0	7	0	0	0	1	2	1
R	44	0	7	7	0	0	0	1	1
R	45	0	1	2	0	0	0	1	2
R	46	0	1	3	0	0	1	3	3
R	49	0	1	6	0	0	0	1	2
R	50	1	1	2	0	0	0	1	2
R	51	1	1	3	0	0	1	3	3
R	54	1	1	6	0	0	0	1	2
R	55	2	1	3	0	0	1	3	3
R	58	0	2	2	0	0	1	5	4
R	63	1	2	1	0	0	1	7	4
R	70	2	2	1	0	0	1	7	4
R	77	0	3	2	0	0	1	5	4
R	82	1	3	1	0	0	1	7	4
R	89	2	3	1	0	0	1	7	4
R	96	0	4	2	0	0	0	1	5
R	97	0	4	3	0	0	1	3	4
R	100	0	4	6	0	0	0	1	6
R	101	1	4	1	0	0	1	7	4
R	108	2	4	1	0	0	1	7	4
R	115	0	5	2	0	0	0	1	7
R	116	0	5	3	0	0	1	3	4
R	119	0	5	6	0	0	0	1	7
R	120	1	5	1	0	0	1	7	4
R	127	2	5	1	0	0	1	7	4
R	134	0	6	2	0	0	1	5	4
R	139	1	6	1	0	0	1	7	4
R	146	2	6	1	0	0	1	7	4
R	153	0	7	2	0	0	1	5	4
R	158	1	7	1	0	0	1	7	4
R	165	2	7	1	0	0	1	7	4
T	minecraft:woodland_mansion/carpet_west_2	3	11	8	10	63	63	0	238	0	880f5b53dbbf501e5ad7968ae99b5bcd7a004ffa9dd98478d203cd3c8be093f6	9300	93f6bbf75d0320c3987b2ad4c7b443605e2c9526ac307e7f0336a042dd7d18ca
S	minecraft:birch_planks
S	minecraft:dark_oak_planks
S	minecraft:white_carpet
S	minecraft:red_carpet
S	minecraft:air
S	minecraft:dark_oak_fence[east=false, north=true, south=false, waterlogged=false, west=false]
S	minecraft:dark_oak_fence[east=false, north=false, south=true, waterlogged=false, west=false]
S	minecraft:torch
S	minecraft:dark_oak_stairs[facing=north, half=top, shape=straight, waterlogged=false]
S	minecraft:dark_oak_stairs[facing=south, half=top, shape=straight, waterlogged=false]
R	0	0	0	0	0	0	1	8	0
R	8	1	0	0	0	0	1	8	0
R	16	2	0	0	0	0	1	8	0
R	24	0	1	0	0	0	1	2	1
R	26	0	1	7	0	0	0	1	1
R	27	0	2	0	0	0	1	2	1
R	29	0	2	7	0	0	0	1	1
R	30	0	3	0	0	0	1	2	1
R	32	0	3	7	0	0	0	1	1
R	33	0	4	0	0	0	1	2	1
R	35	0	4	7	0	0	0	1	1
R	36	0	5	0	0	0	1	2	1
R	38	0	5	7	0	0	0	1	1
R	39	0	6	0	0	0	1	2	1
R	41	0	6	7	0	0	0	1	1
R	42	0	7	0	0	0	1	2	1
R	44	0	7	7	0	0	0	1	1
R	45	0	8	0	0	0	1	2	1
R	47	0	8	7	0	0	0	1	1
R	48	0	9	0	0	0	1	2	1
R	50	0	9	7	0	0	0	1	1
R	51	0	10	0	0	0	1	2	1
R	53	0	10	7	0	0	0	1	1
R	54	0	1	2	0	0	0	1	2
R	55	0	1	3	0	0	1	3	3
R	58	0	1	6	0	0	0	1	2
R	59	1	1	2	0	0	0	1	2
R	60	1	1	3	0	0	1	3	3
R	63	1	1	6	0	0	0	1	2
R	64	2	1	3	0	0	1	3	3
R	67	0	2	2	0	0	1	5	4
R	72	1	2	1	0	0	1	7	4
R	79	2	2	1	0	0	1	7	4
R	86	0	3	2	0	0	1	5	4
R	91	1	3	1	0	0	1	7	4
R	98	2	3	1	0	0	1	7	4
R	105	0	4	2	0	0	0	1	5
R	106	0	4	3	0	0	1	3	4
R	109	0	4	6	0	0	0	1	6
R	110	1	4	1	0	0	1	7	4
R	117	2	4	1	0	0	1	7	4
R	124	0	5	2	0	0	0	1	7
R	125	0	5	3	0	0	1	3	4
R	128	0	5	6	0	0	0	1	7
R	129	1	5	1	0	0	1	7	4
R	136	2	5	1	0	0	1	7	4
R	143	0	6	2	0	0	1	5	4
R	148	1	6	1	0	0	1	7	4
R	155	2	6	1	0	0	1	7	4
R	162	0	7	2	0	0	1	5	4
R	167	1	7	1	0	0	1	7	4
R	174	2	7	1	0	0	1	7	4
R	181	0	8	2	0	0	1	5	4
R	186	1	8	1	0	0	1	7	4
R	193	2	8	1	0	0	1	7	4
R	200	0	9	2	0	0	1	5	4
R	205	1	9	1	0	0	1	7	4
R	212	2	9	1	0	0	1	7	4
R	219	0	10	2	0	0	0	1	8
R	220	0	10	3	0	0	1	3	4
R	223	0	10	6	0	0	0	1	9
R	224	1	10	1	0	0	1	7	4
R	231	2	10	1	0	0	1	7	4
T	minecraft:woodland_mansion/corridor_floor	7	8	7	4	72	72	0	392	0	e6688b78807e358e3e8f119f3158e781654e75457408c7fa71e2621046ccbdea	14312	45f3e90226e893a7393ffb544dd94dbf6a9e29d4b812035fccbefc4e5d9dd744
S	minecraft:birch_planks
S	minecraft:air
S	minecraft:white_carpet
S	minecraft:red_carpet
R	0	0	0	0	0	0	1	7	0
R	7	1	0	0	0	0	1	7	0
R	14	2	0	0	0	0	1	7	0
R	21	3	0	0	0	0	1	7	0
R	28	4	0	0	0	0	1	7	0
R	35	5	0	0	0	0	1	7	0
R	42	6	0	0	0	0	1	7	0
R	49	0	1	0	0	0	1	7	1
R	56	1	1	0	0	0	0	1	1
R	57	1	1	1	0	0	1	5	2
R	62	1	1	6	0	0	0	1	1
R	63	2	1	0	0	0	0	1	1
R	64	2	1	1	0	0	0	1	2
R	65	2	1	2	0	0	1	3	3
R	68	2	1	5	0	0	0	1	2
R	69	2	1	6	0	0	0	1	1
R	70	3	1	0	0	0	0	1	1
R	71	3	1	1	0	0	0	1	2
R	72	3	1	2	0	0	1	3	3
R	75	3	1	5	0	0	0	1	2
R	76	3	1	6	0	0	0	1	1
R	77	4	1	0	0	0	0	1	1
R	78	4	1	1	0	0	0	1	2
R	79	4	1	2	0	0	1	3	3
R	82	4	1	5	0	0	0	1	2
R	83	4	1	6	0	0	0	1	1
R	84	5	1	0	0	0	0	1	1
R	85	5	1	1	0	0	1	5	2
R	90	5	1	6	0	0	0	1	1
R	91	6	1	0	0	0	1	7	1
R	98	0	2	0	0	0	1	7	1
R	105	1	2	0	0	0	1	7	1
R	112	2	2	0	0	0	1	7	1
R	119	3	2	0	0	0	1	7	1
R	126	4	2	0	0	0	1	7	1
R	133	5	2	0	0	0	1	7	1
R	140	6	2	0	0	0	1	7	1
R	147	0	3	0	0	0	1	7	1
R	154	1	3	0	0	0	1	7	1
R	161	2	3	0	0	0	1	7	1
R	168	3	3	0	0	0	1	7	1
R	175	4	3	0	0	0	1	7	1
R	182	5	3	0	0	0	1	7	1
R	189	6	3	0	0	0	1	7	1
R	196	0	4	0	0	0	1	7	1
R	203	1	4	0	0	0	1	7	1
R	210	2	4	0	0	0	1	7	1
R	217	3	4	0	0	0	1	7	1
R	224	4	4	0	0	0	1	7	1
R	231	5	4	0	0	0	1	7	1
R	238	6	4	0	0	0	1	7	1
R	245	0	5	0	0	0	1	7	1
R	252	1	5	0	0	0	1	7	1
R	259	2	5	0	0	0	1	7	1
R	266	3	5	0	0	0	1	7	1
R	273	4	5	0	0	0	1	7	1
R	280	5	5	0	0	0	1	7	1
R	287	6	5	0	0	0	1	7	1
R	294	0	6	0	0	0	1	7	1
R	301	1	6	0	0	0	1	7	1
R	308	2	6	0	0	0	1	7	1
R	315	3	6	0	0	0	1	7	1
R	322	4	6	0	0	0	1	7	1
R	329	5	6	0	0	0	1	7	1
R	336	6	6	0	0	0	1	7	1
R	343	0	7	0	0	0	1	7	1
R	350	1	7	0	0	0	1	7	1
R	357	2	7	0	0	0	1	7	1
R	364	3	7	0	0	0	1	7	1
R	371	4	7	0	0	0	1	7	1
R	378	5	7	0	0	0	1	7	1
R	385	6	7	0	0	0	1	7	1
T	minecraft:woodland_mansion/entrance	21	19	16	49	909	909	0	6288	0	19714bce4e2c65c9a6ff935b9fa0324e20f0aa36b463116337d70aae321fbbfd	231466	c4438b3faa9fc5232907eb97a38e17c46e703b8ae44bd5aae639f3b9565f7a1f
S	minecraft:birch_planks
S	minecraft:cobblestone
S	minecraft:dark_oak_planks
S	minecraft:dark_oak_log[axis=z]
S	minecraft:dark_oak_log[axis=x]
S	minecraft:dark_oak_log[axis=y]
S	minecraft:cobblestone_stairs[facing=west, half=bottom, shape=straight, waterlogged=false]
S	minecraft:air
S	minecraft:cobblestone_slab[type=bottom, waterlogged=false]
S	minecraft:cobblestone_stairs[facing=south, half=top, shape=straight, waterlogged=false]
S	minecraft:cobblestone_stairs[facing=north, half=top, shape=straight, waterlogged=false]
S	minecraft:white_carpet
S	minecraft:red_carpet
S	minecraft:cobblestone_wall[east=none, north=none, south=none, up=true, waterlogged=false, west=low]
S	minecraft:cobblestone_wall[east=none, north=none, south=low, up=true, waterlogged=false, west=low]
S	minecraft:cobblestone_wall[east=none, north=low, south=none, up=true, waterlogged=false, west=low]
S	minecraft:cobblestone_stairs[facing=south, half=bottom, shape=inner_right, waterlogged=false]
S	minecraft:cobblestone_stairs[facing=north, half=bottom, shape=inner_left, waterlogged=false]
S	minecraft:torch
S	minecraft:cobblestone_stairs[facing=south, half=bottom, shape=straight, waterlogged=false]
S	minecraft:cobblestone_stairs[facing=north, half=bottom, shape=straight, waterlogged=false]
S	minecraft:glass_pane[east=false, north=true, south=true, waterlogged=false, west=false]
S	minecraft:dark_oak_stairs[facing=north, half=top, shape=straight, waterlogged=false]
